7,0,0,0,217,38,143,24576,0,0,0,0,56,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,1,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
7,0,10,217,217,38,143,24576,0,4000000,2,1,11,0,1,1
